,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,DistConocida,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente,MapaUSV,DistHistorica
1324,Sturnira parvidens,174992,-99.1755556,18.8816667,,False,3,12.05,Mammalia,Chiroptera,Phyllostomidae,1355,Terrestre,1986,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0005c472c17736e68acb3e7535e2552c,0005c472c17736e68acb3e7535e2552c,No,NoDisponible,,,,,,,
3858,Sturnira parvidens,109638,-107.4452777,25.2527777,,False,3,2.24,Mammalia,Chiroptera,Phyllostomidae,250,Terrestre,1964,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=001ef5784d45cd98af63f8062c68ea1b,001ef5784d45cd98af63f8062c68ea1b,No,NoDisponible,,,,,,,
3724,Sturnira parvidens,230836,-92.1347222,16.2527778,,False,3,10.44,Mammalia,Chiroptera,Phyllostomidae,1649,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0021ef4b0604e450457131edc548fb92,0021ef4b0604e450457131edc548fb92,No,NoDisponible,,,,,,,
2396,Sturnira parvidens,190090,-97.5350707,20.8975,,False,3,15.33,Mammalia,Chiroptera,Phyllostomidae,9,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0049af8fc965628be88289d28daf4a7d,0049af8fc965628be88289d28daf4a7d,No,NoDisponible,,,,,,,
1657,Sturnira parvidens,175282,-99.1269444,21.1558333,,False,3,19.51,Mammalia,Chiroptera,Phyllostomidae,854,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0057d2700b73712429c1c0231e7f7ca0,0057d2700b73712429c1c0231e7f7ca0,No,NoDisponible,,,,,,,
1242,Sturnira parvidens,226511,-92.8919444,15.5316667,,False,3,22,Mammalia,Chiroptera,Phyllostomidae,276,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=005e387df92a85612c37eea584434b88,005e387df92a85612c37eea584434b88,No,NoDisponible,,,,,,,
877,Sturnira parvidens,230955,-92.0002778,17.0008333,,False,3,21.17,Mammalia,Chiroptera,Phyllostomidae,1253,Terrestre,1985,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=005ea5f2fb5c61180f0af9a3c7988553,005ea5f2fb5c61180f0af9a3c7988553,No,NoDisponible,,,,,,,
2598,Sturnira parvidens,141506,-103.4340603,20.92813,,False,3,5.29,Mammalia,Chiroptera,Phyllostomidae,1470,Terrestre,1967,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00750dda5a946c05b9daa946f09368ee,00750dda5a946c05b9daa946f09368ee,No,NoDisponible,,,,,,,
4859,Sturnira parvidens,222400,-93.1919444,15.8802778,,False,3,29.16,Mammalia,Chiroptera,Phyllostomidae,1230,Terrestre,2000,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=007b4d17ff1af0de47c9f30fc92fceb9,007b4d17ff1af0de47c9f30fc92fceb9,No,NoDisponible,,,,,,,
433,Sturnira parvidens,165301,-100.2655556,19.0727778,,False,3,18.14,Mammalia,Chiroptera,Phyllostomidae,1392,Terrestre,1986,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0084ed6b85a1e4652042469ae216c52a,0084ed6b85a1e4652042469ae216c52a,No,NoDisponible,,,,,,,
3740,Sturnira parvidens,194615,-96.7666667,16.9202778,,False,3,9,Mammalia,Chiroptera,Phyllostomidae,1506,Terrestre,1987,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0085868d47dff41c507016846119478b,0085868d47dff41c507016846119478b,No,NoDisponible,,,,,,,
2901,Sturnira parvidens,136526,-103.9083333,18.8805555,,False,3,10.96,Mammalia,Chiroptera,Phyllostomidae,20,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00b0377b348b5f2678775bb6b9ef9fea,00b0377b348b5f2678775bb6b9ef9fea,No,NoDisponible,,,,,,,
2155,Sturnira parvidens,127254,-105.1843559,19.676785,,False,3,14.78,Mammalia,Chiroptera,Phyllostomidae,12,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00c7a9be4523ca5bf54e44ea0a55b467,00c7a9be4523ca5bf54e44ea0a55b467,No,NoDisponible,,,,,,,
3466,Sturnira parvidens,189977,-97.5291667,20.0291667,,False,3,17.13,Mammalia,Chiroptera,Phyllostomidae,915,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00cbbc1c1c8b97b95913c125a4447cf4,00cbbc1c1c8b97b95913c125a4447cf4,No,NoDisponible,,,,,,,
1695,Sturnira parvidens,199610,-96.12611,17.88972,,False,3,17.42,Mammalia,Chiroptera,Phyllostomidae,114,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00d221713de30f6ebbac16f052f62d4f,00d221713de30f6ebbac16f052f62d4f,No,NoDisponible,,,,,,,
4040,Sturnira parvidens,175189,-99.4216666,20.7008333,,True,2,-12.74,Mammalia,Chiroptera,Phyllostomidae,1970,Terrestre,1993,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00d8c039c61acf54a9781d99b9912679,00d8c039c61acf54a9781d99b9912679,No,NoDisponible,,,,,,,
2065,Sturnira parvidens,127503,-104.985,21.52,,False,3,14.98,Mammalia,Chiroptera,Phyllostomidae,1077,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00e704386d8607729b7f8f3c7f256ecc,00e704386d8607729b7f8f3c7f256ecc,No,NoDisponible,,,,,,,
4836,Sturnira parvidens,230687,-92.3147222,15.2508333,,False,3,21.98,Mammalia,Chiroptera,Phyllostomidae,2062,Terrestre,2002,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00ecab4d38f5f0062ac7732176cd1e9e,00ecab4d38f5f0062ac7732176cd1e9e,No,NoDisponible,,,,,,,
4741,Sturnira parvidens,226596,-92.7438889,16.0194444,,False,3,20.48,Mammalia,Chiroptera,Phyllostomidae,1082,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00f54ffe703506f5bf0fed4632f2d4a0,00f54ffe703506f5bf0fed4632f2d4a0,No,NoDisponible,,,,,,,
3711,Sturnira parvidens,179854,-98.7291667,18.3341667,,False,3,5.38,Mammalia,Chiroptera,Phyllostomidae,1080,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00f70a0fe87d9c416e577d88d7a240d3,00f70a0fe87d9c416e577d88d7a240d3,No,NoDisponible,,,,,,,
4443,Sturnira parvidens,252256,-89.4178916,18.5924194,,False,3,9.88,Mammalia,Chiroptera,Phyllostomidae,267,Terrestre,2010,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=011944a1975faf6ca9dc3f69bc7342fd,011944a1975faf6ca9dc3f69bc7342fd,No,NoDisponible,,,,,,,
374,Sturnira parvidens,165346,-100.2633333,19.2677778,,False,3,10.14,Mammalia,Chiroptera,Phyllostomidae,1698,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=012326b6130ac99790a2ac0b1d7dc9c7,012326b6130ac99790a2ac0b1d7dc9c7,No,NoDisponible,,,,,,,
3562,Sturnira parvidens,184842,-98.1625,18.7183333,,False,3,9.27,Mammalia,Chiroptera,Phyllostomidae,1323,Terrestre,1988,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0124a8cdb141ec94d8837b7e55e79144,0124a8cdb141ec94d8837b7e55e79144,No,NoDisponible,,,,,,,
2476,Sturnira parvidens,194523,-96.9014297,16.2222222,,False,3,17.96,Mammalia,Chiroptera,Phyllostomidae,2060,Terrestre,1964,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=013f736d0bb2120775b527c8e0670ad3,013f736d0bb2120775b527c8e0670ad3,No,NoDisponible,,,,,,,
2599,Sturnira parvidens,141506,-103.4340603,20.92813,,False,3,5.29,Mammalia,Chiroptera,Phyllostomidae,1470,Terrestre,1967,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=015d5e14d83c9b2c3bf9b7f9f88f0f74,015d5e14d83c9b2c3bf9b7f9f88f0f74,No,NoDisponible,,,,,,,
1910,Sturnira parvidens,170432,-99.5,21.2798333,,False,3,6.43,Mammalia,Chiroptera,Phyllostomidae,765,Terrestre,1983,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0171f1cb4e12a16e98f66fb3737eeac3,0171f1cb4e12a16e98f66fb3737eeac3,No,NoDisponible,,,,,,,
1581,Sturnira parvidens,185086,-97.8713889,20.7544444,,False,3,22.36,Mammalia,Chiroptera,Phyllostomidae,329,Terrestre,1987,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01774cd55535c8ba5d44cd1a429ea889,01774cd55535c8ba5d44cd1a429ea889,No,NoDisponible,,,,,,,
3122,Sturnira parvidens,175539,-99.101006,23.2595406,,False,3,6.97,Mammalia,Chiroptera,Phyllostomidae,475,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0177c177bcac2f094ace3682762b1fc3,0177c177bcac2f094ace3682762b1fc3,No,NoDisponible,,,,,,,
4543,Sturnira parvidens,239227,-90.9082805,16.1953194,,False,3,17.57,Mammalia,Chiroptera,Phyllostomidae,151,Terrestre,2012,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=018688e5a6d46d334a24f7387c7d3631,018688e5a6d46d334a24f7387c7d3631,No,NoDisponible,,,,,,,
502,Sturnira parvidens,194702,-96.9594444,17.8083333,,False,3,3.85,Mammalia,Chiroptera,Phyllostomidae,649,Terrestre,2005,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=019d1ede9971bdeef2dba939f24bddd8,019d1ede9971bdeef2dba939f24bddd8,No,NoDisponible,,,,,,,
2562,Sturnira parvidens,136757,-103.7170659,20.67663,,False,3,2.49,Mammalia,Chiroptera,Phyllostomidae,1311,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01a1e832a75ab51b95a84d7eac83a832,01a1e832a75ab51b95a84d7eac83a832,No,NoDisponible,,,,,,,
1437,Sturnira parvidens,184770,-98.25,18.1830556,,False,3,10.46,Mammalia,Chiroptera,Phyllostomidae,1218,Terrestre,1987,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01a756ab0f73273f8c2a67d4b3cef01d,01a756ab0f73273f8c2a67d4b3cef01d,No,NoDisponible,,,,,,,
4734,Sturnira parvidens,222381,-93.2538889,15.5430556,,False,3,14.96,Mammalia,Chiroptera,Phyllostomidae,18,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01ae6f80f201b9ed7dee1894284b6d43,01ae6f80f201b9ed7dee1894284b6d43,Si,NoDisponible,No,Si,No,No,BufferCosteroMarinoContinental,,
2873,Sturnira parvidens,136542,-103.8988888,19.1347222,,False,3,12.7,Mammalia,Chiroptera,Phyllostomidae,526,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01b343bcf885397d3f540441a06899f8,01b343bcf885397d3f540441a06899f8,No,NoDisponible,,,,,,,
3635,Sturnira parvidens,184800,-98.075,18.6097222,,False,3,4.78,Mammalia,Chiroptera,Phyllostomidae,1506,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01c933ec5e39458f2e121d4870d0a1cd,01c933ec5e39458f2e121d4870d0a1cd,No,NoDisponible,,,,,,,
3016,Sturnira parvidens,213655,-94.731392,17.9638882,,False,3,15.07,Mammalia,Chiroptera,Phyllostomidae,32,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01ca047552deaa55b4889fc9e029aef9,01ca047552deaa55b4889fc9e029aef9,No,NoDisponible,,,,,,,
3915,Sturnira parvidens,145912,-102.5416666,18.0391666,,False,3,16.11,Mammalia,Chiroptera,Phyllostomidae,11,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01d54ca1dbf3a8513bcdb199f49d6260,01d54ca1dbf3a8513bcdb199f49d6260,No,NoDisponible,,,,,,,
2921,Sturnira parvidens,136583,-103.9341666,19.3152777,,False,3,15.35,Mammalia,Chiroptera,Phyllostomidae,537,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01ef1023fe9fcfb6247a7383a708c9e5,01ef1023fe9fcfb6247a7383a708c9e5,No,NoDisponible,,,,,,,
2353,Sturnira parvidens,136801,-103.7532874,20.84154,,False,3,6.27,Mammalia,Chiroptera,Phyllostomidae,1273,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01f5210a8065b3d1968611c577e06bb5,01f5210a8065b3d1968611c577e06bb5,No,NoDisponible,,,,,,,
2292,Sturnira parvidens,175445,-99.4462675,22.843604,,False,3,5.25,Mammalia,Chiroptera,Phyllostomidae,421,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01f98e7990963e185aa8739db98d6aa1,01f98e7990963e185aa8739db98d6aa1,No,NoDisponible,,,,,,,
3089,Sturnira parvidens,226773,-93.135559,17.9905548,,False,3,13.11,Mammalia,Chiroptera,Phyllostomidae,15,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01ff0fa923b40ce3432ea49442b68f18,01ff0fa923b40ce3432ea49442b68f18,No,NoDisponible,,,,,,,
1911,Sturnira parvidens,170432,-99.5,21.2798333,,False,3,6.43,Mammalia,Chiroptera,Phyllostomidae,765,Terrestre,1983,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02021a29c9151bc04c7213e70d7645bc,02021a29c9151bc04c7213e70d7645bc,No,NoDisponible,,,,,,,
757,Sturnira parvidens,230796,-92.2880556,16.01,,False,3,12.26,Mammalia,Chiroptera,Phyllostomidae,628,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0210f63f69b5ca56da713803b9b2b6cd,0210f63f69b5ca56da713803b9b2b6cd,No,NoDisponible,,,,,,,
429,Sturnira parvidens,175428,-99.355049,22.5203152,,False,3,9.27,Mammalia,Chiroptera,Phyllostomidae,328,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0213e72105f725c50111581152424719,0213e72105f725c50111581152424719,No,NoDisponible,,,,,,,
4383,Sturnira parvidens,194570,-96.98,16.5116667,,False,3,16.43,Mammalia,Chiroptera,Phyllostomidae,1421,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=022263f63fc100e59e382c6ebfd61932,022263f63fc100e59e382c6ebfd61932,No,NoDisponible,,,,,,,
3521,Sturnira parvidens,194816,-96.6583333,18.6,,False,3,18.03,Mammalia,Chiroptera,Phyllostomidae,188,Terrestre,1994,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=022d96278f6e40a66edddf231bacf357,022d96278f6e40a66edddf231bacf357,No,NoDisponible,,,,,,,
2205,Sturnira parvidens,136605,-103.9127261,19.59905,,False,3,11.23,Mammalia,Chiroptera,Phyllostomidae,748,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=023799aea6d81346812e294d10b264b5,023799aea6d81346812e294d10b264b5,No,NoDisponible,,,,,,,
4566,Sturnira parvidens,256585,-88.9166666,18.1166666,,False,3,18.82,Mammalia,Chiroptera,Phyllostomidae,134,Terrestre,1993,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=023f503c58b8bc5de56fa3c4eb27849c,023f503c58b8bc5de56fa3c4eb27849c,No,NoDisponible,,,,,,,
3493,Sturnira parvidens,189979,-97.4805556,20.0455556,,False,3,18.2,Mammalia,Chiroptera,Phyllostomidae,710,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=024fa50283cd9ab782b614249099b622,024fa50283cd9ab782b614249099b622,No,NoDisponible,,,,,,,
4236,Sturnira parvidens,170062,-99.8372222,18.3347222,,False,3,11.73,Mammalia,Chiroptera,Phyllostomidae,1531,Terrestre,1964,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0257896c7145aa37683e5d605c686238,0257896c7145aa37683e5d605c686238,No,NoDisponible,,,,,,,
1777,Sturnira parvidens,170426,-99.5741667,21.2016667,,True,2,-4,Mammalia,Chiroptera,Phyllostomidae,1575,Terrestre,1983,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02695453b29cddafe82402f764ae82ec,02695453b29cddafe82402f764ae82ec,No,NoDisponible,,,,,,,
4714,Sturnira parvidens,247956,-90.125,18.4583333,,False,3,11.54,Mammalia,Chiroptera,Phyllostomidae,179,Terrestre,1910,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0287535661dca03af6d8f23cb02a645e,0287535661dca03af6d8f23cb02a645e,No,NoDisponible,,,,,,,
4955,Sturnira parvidens,239187,-91.3100556,16.2018889,,False,3,23.4,Mammalia,Chiroptera,Phyllostomidae,239,Terrestre,2002,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0299cff784ac93e7053e3477aaceb641,0299cff784ac93e7053e3477aaceb641,No,NoDisponible,,,,,,,
3825,Sturnira parvidens,136621,-103.6061111,19.3277777,,False,3,13.61,Mammalia,Chiroptera,Phyllostomidae,946,Terrestre,2001,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02b028e6ef1795807542ef31dd0ca7d5,02b028e6ef1795807542ef31dd0ca7d5,No,NoDisponible,,,,,,,
1782,Sturnira parvidens,256622,-88.6191667,18.3483333,,False,3,19.55,Mammalia,Chiroptera,Phyllostomidae,27,Terrestre,1985,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02c109fbc7b423c68134ff3a367cd61c,02c109fbc7b423c68134ff3a367cd61c,No,NoDisponible,,,,,,,
2016,Sturnira parvidens,199568,-96.31389,17.75556,,False,3,21.14,Mammalia,Chiroptera,Phyllostomidae,124,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02c444e3e32a2ba444215a4985b2131b,02c444e3e32a2ba444215a4985b2131b,No,NoDisponible,,,,,,,
4625,Sturnira parvidens,145965,-102.4318417,18.2558639,,False,3,15.3,Mammalia,Chiroptera,Phyllostomidae,718,Terrestre,1976,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0308e54c263a00fa94371a0e88dc8716,0308e54c263a00fa94371a0e88dc8716,No,NoDisponible,,,,,,,
1776,Sturnira parvidens,170426,-99.5911111,21.1938889,,True,2,-4,Mammalia,Chiroptera,Phyllostomidae,1454,Terrestre,1983,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0309d115b47337f75b6528167a17df5c,0309d115b47337f75b6528167a17df5c,No,NoDisponible,,,,,,,
2336,Sturnira parvidens,109654,-107.5051082,25.546156,,False,3,5.77,Mammalia,Chiroptera,Phyllostomidae,467,Terrestre,1964,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03162a538426741ef417e3cac0bf1764,03162a538426741ef417e3cac0bf1764,No,NoDisponible,,,,,,,
3123,Sturnira parvidens,175539,-99.101006,23.2595406,,False,3,6.97,Mammalia,Chiroptera,Phyllostomidae,475,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=037f96443a937f9abf8506e184e1f390,037f96443a937f9abf8506e184e1f390,No,NoDisponible,,,,,,,
2211,Sturnira parvidens,230665,-92.3746521,14.805,,False,3,11.45,Mammalia,Chiroptera,Phyllostomidae,22,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03a7a5a3acf3bbe42b4adb41d088e031,03a7a5a3acf3bbe42b4adb41d088e031,No,NoDisponible,,,,,,,
4899,Sturnira parvidens,239187,-91.3101667,16.1945278,,False,3,23.4,Mammalia,Chiroptera,Phyllostomidae,210,Terrestre,2002,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03ac282d17f878603b29cf109111e3c7,03ac282d17f878603b29cf109111e3c7,No,NoDisponible,,,,,,,
2533,Sturnira parvidens,109626,-107.0569101,24.8541728,,False,3,2.27,Mammalia,Chiroptera,Phyllostomidae,178,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03b827994200c57ed8f590e999be6d5e,03b827994200c57ed8f590e999be6d5e,No,NoDisponible,,,,,,,
195,Sturnira parvidens,194785,-96.8527777,18.1530555,,False,3,24.56,Mammalia,Chiroptera,Phyllostomidae,1204,Terrestre,1993,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03c47795ca6c014e3f164ad86f42e187,03c47795ca6c014e3f164ad86f42e187,No,NoDisponible,,,,,,,
4395,Sturnira parvidens,213524,-94.7638889,16.8083333,,False,3,24.52,Mammalia,Chiroptera,Phyllostomidae,334,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03c6ad4a3215e962813363cdb99f5914,03c6ad4a3215e962813363cdb99f5914,No,NoDisponible,,,,,,,
4145,Sturnira parvidens,199637,-96.5552777,18.5138888,,False,3,19.82,Mammalia,Chiroptera,Phyllostomidae,120,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03c85bcb2115eb4220a49b1b5c5fb4b4,03c85bcb2115eb4220a49b1b5c5fb4b4,No,NoDisponible,,,,,,,
3082,Sturnira parvidens,175525,-99.1416667,23.1083333,,False,3,10.92,Mammalia,Chiroptera,Phyllostomidae,126,Terrestre,1949,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03cb712369667b2630b2bf219026441b,03cb712369667b2630b2bf219026441b,No,NoDisponible,,,,,,,
889,Sturnira parvidens,226495,-92.5938889,15.2461111,,False,3,15.44,Mammalia,Chiroptera,Phyllostomidae,42,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03d57ff610218eb724d3e59090e6534b,03d57ff610218eb724d3e59090e6534b,No,NoDisponible,,,,,,,
788,Sturnira parvidens,239253,-91.3447222,16.8730556,,False,3,20.01,Mammalia,Chiroptera,Phyllostomidae,581,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03d717a208e1535cbaf82241ae9246f6,03d717a208e1535cbaf82241ae9246f6,No,NoDisponible,,,,,,,
4915,Sturnira parvidens,239187,-91.3096389,16.1928889,,False,3,23.4,Mammalia,Chiroptera,Phyllostomidae,219,Terrestre,2002,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03d8ce0c3005aefb4bf466089b414d4f,03d8ce0c3005aefb4bf466089b414d4f,No,NoDisponible,,,,,,,
4527,Sturnira parvidens,222464,-93.1576833,16.4175944,,False,3,18.01,Mammalia,Chiroptera,Phyllostomidae,1007,Terrestre,2009,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03ea26babd0a6566941a948a902c1f65,03ea26babd0a6566941a948a902c1f65,No,NoDisponible,,,,,,,
252,Sturnira parvidens,165245,-100.1255556,18.5419444,,False,3,12,Mammalia,Chiroptera,Phyllostomidae,640,Terrestre,1985,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03ea734e39a748d3d7f1b494d067a73e,03ea734e39a748d3d7f1b494d067a73e,No,NoDisponible,,,,,,,
3781,Sturnira parvidens,131915,-104.3561111,19.2058333,,False,3,21.55,Mammalia,Chiroptera,Phyllostomidae,195,Terrestre,1999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03ed1670d377ddd488402f2a3bb7fb36,03ed1670d377ddd488402f2a3bb7fb36,No,NoDisponible,,,,,,,
90,Sturnira parvidens,209080,-95.071944,18.6194444,,False,3,15.52,Mammalia,Chiroptera,Phyllostomidae,14,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03efd42cac725ae19f8657b16b73414a,03efd42cac725ae19f8657b16b73414a,Si,NoDisponible,No,Si,Si,,,,
2115,Sturnira parvidens,179673,-98.72,16.7802778,,False,3,23.6,Mammalia,Chiroptera,Phyllostomidae,425,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0409e5bb129a008b952ce6b547db5cce,0409e5bb129a008b952ce6b547db5cce,No,NoDisponible,,,,,,,
4519,Sturnira parvidens,226509,-92.9219444,15.4797222,,False,3,19.49,Mammalia,Chiroptera,Phyllostomidae,50,Terrestre,2013,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0427adc066e7675df06412fafa2680a4,0427adc066e7675df06412fafa2680a4,No,NoDisponible,,,,,,,
1049,Sturnira parvidens,230688,-92.2769444,15.2922222,,False,3,19.72,Mammalia,Chiroptera,Phyllostomidae,1710,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=044054efcc91447b38cd892fc38f65c1,044054efcc91447b38cd892fc38f65c1,No,NoDisponible,,,,,,,
3043,Sturnira parvidens,226762,-92.952774,17.6269436,,False,3,17.27,Mammalia,Chiroptera,Phyllostomidae,20,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=04425ed359602744ecefbb4e02e7192f,04425ed359602744ecefbb4e02e7192f,No,NoDisponible,,,,,,,
4560,Sturnira parvidens,256577,-89.0591667,18.0988889,,False,3,16.47,Mammalia,Chiroptera,Phyllostomidae,156,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0446a08c0a99fab070f5d0ab5555fcda,0446a08c0a99fab070f5d0ab5555fcda,No,NoDisponible,,,,,,,
1767,Sturnira parvidens,170426,-99.5688889,21.1991667,,True,2,-4,Mammalia,Chiroptera,Phyllostomidae,1156,Terrestre,1983,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0446ab673d5d4c45ac33c9fe9f74a26d,0446ab673d5d4c45ac33c9fe9f74a26d,No,NoDisponible,,,,,,,
2957,Sturnira parvidens,204408,-95.6116666,18.6311111,,False,3,15.04,Mammalia,Chiroptera,Phyllostomidae,12,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=044f0aed66d99df1cb849fb5abe0f78d,044f0aed66d99df1cb849fb5abe0f78d,No,NoDisponible,,,,,,,
2856,Sturnira parvidens,136580,-103.9352777,19.305,,False,3,23.05,Mammalia,Chiroptera,Phyllostomidae,612,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=045dcff6470fffae261a83aa0a194bb0,045dcff6470fffae261a83aa0a194bb0,No,NoDisponible,,,,,,,
731,Sturnira parvidens,230796,-92.3244444,16.0277778,,False,3,12.26,Mammalia,Chiroptera,Phyllostomidae,513,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=047d6d4102b8a3883dbda46907a07ca1,047d6d4102b8a3883dbda46907a07ca1,No,NoDisponible,,,,,,,
3560,Sturnira parvidens,189817,-97.2416667,18.4047222,,True,2,-3.86,Mammalia,Chiroptera,Phyllostomidae,1458,Terrestre,1977,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0498bd0d53d8a5c4075f4c089adcba67,0498bd0d53d8a5c4075f4c089adcba67,No,NoDisponible,,,,,,,
