,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,DistConocida,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente,MapaUSV,DistHistorica
",,
1183,Molossus rufus,252549,-89.6519444,20.9483333,,False,7,14.58,Mammalia,Chiroptera,Molossidae,15,Terrestre,1998,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c5a18b0e630857087b39fc38bc25174c,c5a18b0e630857087b39fc38bc25174c,No,NoDisponible,,,,,,,
472,Molossus rufus,226482,-92.8361111,15.1638889,,False,7,16.68,Mammalia,Chiroptera,Molossidae,16,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c5d4b6ec330f45fff68a70bb3c103b8c,c5d4b6ec330f45fff68a70bb3c103b8c,No,NoDisponible,,,,,,,
1339,Molossus rufus,230842,-92.0847222,16.2694444,,False,6,2.48,Mammalia,Chiroptera,Molossidae,1644,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c60ac928425861cabf60e99f8461b5d4,c60ac928425861cabf60e99f8461b5d4,No,NoDisponible,,,,,,,
519,Molossus rufus,256786,-89.0523646,20.1255556,,False,7,12.63,Mammalia,Chiroptera,Molossidae,48,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c60b8c5065fc926d6c732b660a97f82b,c60b8c5065fc926d6c732b660a97f82b,No,NoDisponible,,,,,,,
1340,Molossus rufus,230842,-92.0847222,16.2694444,,False,6,2.48,Mammalia,Chiroptera,Molossidae,1644,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c62cb69164e39232067995f5d844c088,c62cb69164e39232067995f5d844c088,No,NoDisponible,,,,,,,
1588,Molossus rufus,222381,-93.2538889,15.5430556,,False,7,16.66,Mammalia,Chiroptera,Molossidae,18,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c6984c8ca82afbdf8060ce27a27381f3,c6984c8ca82afbdf8060ce27a27381f3,Si,NoDisponible,No,Si,Si,No,"BufferCosteroMarinoContinental
",,
657,Molossus rufus,190090,-97.5350707,20.8975,,False,7,16.45,Mammalia,Chiroptera,Molossidae,9,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c698c41293f5d0f4a32f77083a4e53c1,c698c41293f5d0f4a32f77083a4e53c1,No,NoDisponible,,,,,,,
645,Molossus rufus,199751,-96.483333,19.3269444,,False,6,7.96,Mammalia,Chiroptera,Molossidae,86,Terrestre,1946,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c6e4f7dcbdedaa44b34f42bc28e4b756,c6e4f7dcbdedaa44b34f42bc28e4b756,No,NoDisponible,,,,,,,
810,Molossus rufus,261300,-88.1506785,21.1966667,,False,7,15.27,Mammalia,Chiroptera,Molossidae,16,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c6e5907fb3a0b3be2cc223f06383d796,c6e5907fb3a0b3be2cc223f06383d796,No,NoDisponible,,,,,,,
1568,Molossus rufus,160836,-101.0527778,22.525,,True,3,-25.05,Mammalia,Chiroptera,Molossidae,1762,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c6e8070724997bfbac2568d1f7bdacb7,c6e8070724997bfbac2568d1f7bdacb7,Si,NoDisponible,No,No,Si,,,,
1280,Molossus rufus,170431,-99.4733333,21.2216667,,True,4,-7.17,Mammalia,Chiroptera,Molossidae,735,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c704ecd6f5ed8443f9cbfc30793f9c24,c704ecd6f5ed8443f9cbfc30793f9c24,Si,NoDisponible,No,No,Si,,,,
107,Molossus rufus,194857,-96.716667,18.666667,,False,7,15.95,Mammalia,Chiroptera,Molossidae,292,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c72767075d8e0f7e4813d73a199afce5,c72767075d8e0f7e4813d73a199afce5,No,NoDisponible,,,,,,,
85,Molossus rufus,209050,-95.225,18.4583333,,False,7,16.81,Mammalia,Chiroptera,Molossidae,303,Terrestre,1964,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c7a89dce40805328009198298226292d,c7a89dce40805328009198298226292d,No,NoDisponible,,,,,,,
1050,Molossus rufus,226761,-92.9311111,17.5686111,,False,7,16.59,Mammalia,Chiroptera,Molossidae,32,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c7b5a292ba3a8bb7741377dd9e867936,c7b5a292ba3a8bb7741377dd9e867936,No,NoDisponible,,,,,,,
19,Molossus rufus,194835,-97.0350522,18.9108333,,False,5,1.25,Mammalia,Chiroptera,Molossidae,1085,Terrestre,1946,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c7fc5d22354d9cf2363a650482edcdaf,c7fc5d22354d9cf2363a650482edcdaf,No,NoDisponible,,,,,,,
711,Molossus rufus,165061,-100.5592964,17.1927778,,False,7,23.08,Mammalia,Chiroptera,Molossidae,248,Terrestre,1950,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c81c49efa38b26f6f60e7296889e133d,c81c49efa38b26f6f60e7296889e133d,No,NoDisponible,,,,,,,
1459,Molossus rufus,226641,-93.1052519,16.7584819,,False,6,9.7,Mammalia,Chiroptera,Molossidae,518,Terrestre,2013,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8251dd90359cdf0073728216458ded8,c8251dd90359cdf0073728216458ded8,No,NoDisponible,,,,,,,
784,Molossus rufus,208951,-95.0244444,17.4327778,,False,7,16.16,Mammalia,Chiroptera,Molossidae,19,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c831a30128835c547fe4fc0ab8ac48f5,c831a30128835c547fe4fc0ab8ac48f5,No,NoDisponible,,,,,,,
1218,Molossus rufus,222645,-93.3666666,18,,False,7,14.24,Mammalia,Chiroptera,Molossidae,23,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c845276b3e7e7682f96a96478074c387,c845276b3e7e7682f96a96478074c387,No,NoDisponible,,,,,,,
912,Molossus rufus,136591,-103.7749999,19.3169444,,False,7,14.36,Mammalia,Chiroptera,Molossidae,550,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c851e17352ad64b4ea95dad3521b418f,c851e17352ad64b4ea95dad3521b418f,No,NoDisponible,,,,,,,
913,Molossus rufus,136591,-103.7749999,19.3169444,,False,7,14.36,Mammalia,Chiroptera,Molossidae,550,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c852dfb59e1216e451afad3874d773ad,c852dfb59e1216e451afad3874d773ad,No,NoDisponible,,,,,,,
702,Molossus rufus,252557,-89.5304343,20.995,,False,7,12.74,Mammalia,Chiroptera,Molossidae,17,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8868aad62bccf0a270c39a2db193f17,c8868aad62bccf0a270c39a2db193f17,No,NoDisponible,,,,,,,
466,Molossus rufus,165070,-100.4336111,17.2163889,,False,7,25.94,Mammalia,Chiroptera,Molossidae,53,Terrestre,1984,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c89741c19a7f3917ea1970cb12f7fd28,c89741c19a7f3917ea1970cb12f7fd28,No,NoDisponible,,,,,,,
1101,Molossus rufus,208797,-95.238892,16.3244438,,False,7,12.18,Mammalia,Chiroptera,Molossidae,41,Terrestre,1978,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8a7bbb72d7f1f16c193d9e09c5580ae,c8a7bbb72d7f1f16c193d9e09c5580ae,No,NoDisponible,,,,,,,
1051,Molossus rufus,226761,-92.9311111,17.5686111,,False,7,16.59,Mammalia,Chiroptera,Molossidae,32,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8acea9262c3afc21d7c782d5e39636e,c8acea9262c3afc21d7c782d5e39636e,No,NoDisponible,,,,,,,
108,Molossus rufus,194857,-96.716667,18.666667,,False,7,15.95,Mammalia,Chiroptera,Molossidae,292,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8dbc66a04daa3db690a2c6eb2b20efd,c8dbc66a04daa3db690a2c6eb2b20efd,No,NoDisponible,,,,,,,
1475,Molossus rufus,194830,-96.99778,18.89694,,False,7,10.87,Mammalia,Chiroptera,Molossidae,996,Terrestre,1946,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c8e79341871ceb7366365550b9713925,c8e79341871ceb7366365550b9713925,No,NoDisponible,,,,,,,
417,Molossus rufus,230796,-92.2880556,16.01,,False,7,10.28,Mammalia,Chiroptera,Molossidae,628,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c92394ef502a1d73d07c4a01a5721d73,c92394ef502a1d73d07c4a01a5721d73,No,NoDisponible,,,,,,,
1578,Molossus rufus,180140,-98.3186111,20.3827778,,True,4,-9.84,Mammalia,Chiroptera,Molossidae,1550,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c9348f99c1a6d6bb65fff3def7fc85cf,c9348f99c1a6d6bb65fff3def7fc85cf,No,NoDisponible,,,,,,,
274,Molossus rufus,136580,-103.9224999,19.2905555,,False,7,15.41,Mammalia,Chiroptera,Molossidae,594,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c9504fa626fa1328b84c01a20ab268c8,c9504fa626fa1328b84c01a20ab268c8,No,NoDisponible,,,,,,,
388,Molossus rufus,226512,-92.8922222,15.5769444,,False,7,19.58,Mammalia,Chiroptera,Molossidae,648,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c95bbcdd47d255a4eb11a4064c314113,c95bbcdd47d255a4eb11a4064c314113,No,NoDisponible,,,,,,,
1413,Molossus rufus,199604,-96.175,17.9416667,,False,7,16.78,Mammalia,Chiroptera,Molossidae,39,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c96666eb342b5c96e0855f7329722ca9,c96666eb342b5c96e0855f7329722ca9,No,NoDisponible,,,,,,,
757,Molossus rufus,114039,-106.5756256,24.416203,,False,6,9.32,Mammalia,Chiroptera,Molossidae,384,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c9a5fa9af44b9b27948f7c58aa7be27a,c9a5fa9af44b9b27948f7c58aa7be27a,No,NoDisponible,,,,,,,
93,Molossus rufus,209080,-95.0716667,18.6133333,,False,7,16.11,Mammalia,Chiroptera,Molossidae,9,Terrestre,1978,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=c9aa4d1921350ca6a845321786291dbd,c9aa4d1921350ca6a845321786291dbd,No,NoDisponible,,,,,,,
868,Molossus rufus,127562,-105.0242987,21.94389,,False,7,11.26,Mammalia,Chiroptera,Molossidae,44,Terrestre,1967,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ca1cc0bf17a27692bdc6e4311bdea542,ca1cc0bf17a27692bdc6e4311bdea542,No,NoDisponible,,,,,,,
633,Molossus rufus,127248,-104.96212,19.3981838,,False,7,13.81,Mammalia,Chiroptera,Molossidae,14,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ca2d5571e85f6aade925b3b4e2673053,ca2d5571e85f6aade925b3b4e2673053,No,NoDisponible,,,,,,,
1521,Molossus rufus,248284,-90.0302778,21.1658333,,False,6,7.89,Mammalia,Chiroptera,Molossidae,14,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ca81be800b7938d245f06c0201a4ee6f,ca81be800b7938d245f06c0201a4ee6f,Si,NoDisponible,No,Si,Si,,,,
1520,Molossus rufus,248284,-90.0305556,21.1652778,,False,6,7.89,Mammalia,Chiroptera,Molossidae,11,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cabe0a70fe793dd2deb21c8db76cb63f,cabe0a70fe793dd2deb21c8db76cb63f,Si,NoDisponible,No,Si,Si,,,,
561,Molossus rufus,113973,-106.6361193,23.8677706,,False,6,6.72,Mammalia,Chiroptera,Molossidae,35,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cade56dde7c2da7f468899bfa6e4979d,cade56dde7c2da7f468899bfa6e4979d,No,NoDisponible,,,,,,,
275,Molossus rufus,136580,-103.9224999,19.2905555,,False,7,15.41,Mammalia,Chiroptera,Molossidae,594,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cae75f18e0f88ccd7604245055bf3578,cae75f18e0f88ccd7604245055bf3578,No,NoDisponible,,,,,,,
1003,Molossus rufus,136583,-103.9224999,19.3177777,,False,5,-5.08,Mammalia,Chiroptera,Molossidae,514,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cb1f695ccae7aa45cb07139848000ce4,cb1f695ccae7aa45cb07139848000ce4,No,NoDisponible,,,,,,,
650,Molossus rufus,199751,-96.4833,19.3269,,False,6,7.96,Mammalia,Chiroptera,Molossidae,86,Terrestre,1946,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cb6f2e416da00cbcf51f1eddb578e368,cb6f2e416da00cbcf51f1eddb578e368,No,NoDisponible,,,,,,,
1359,Molossus rufus,189972,-97.6236111,20.1041667,,False,6,8.93,Mammalia,Chiroptera,Molossidae,507,Terrestre,1984,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cbf06a356175c1dd7307c3e2e2651a23,cbf06a356175c1dd7307c3e2e2651a23,No,NoDisponible,,,,,,,
1619,Molossus rufus,218031,-93.7527778,16.0916667,,False,7,16.28,Mammalia,Chiroptera,Molossidae,50,Terrestre,1895,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cbf6ac7c05fef2cf6949ed354ff68620,cbf6ac7c05fef2cf6949ed354ff68620,No,NoDisponible,,,,,,,
1516,Molossus rufus,256794,-88.9213889,20.1255556,,False,7,11.85,Mammalia,Chiroptera,Molossidae,38,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cc174b4e3da18d3ee50376de54e5efcc,cc174b4e3da18d3ee50376de54e5efcc,No,NoDisponible,,,,,,,
619,Molossus rufus,230665,-92.3683333,14.7855556,,False,7,12.18,Mammalia,Chiroptera,Molossidae,29,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cc509ea33a909df4848cb917a7501510,cc509ea33a909df4848cb917a7501510,No,NoDisponible,,,,,,,
1545,Molossus rufus,165099,-100.0875,17.0394444,,False,7,18.97,Mammalia,Chiroptera,Molossidae,15,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cc8d88563edd9003ce83dbceb6f58cdb,cc8d88563edd9003ce83dbceb6f58cdb,No,NoDisponible,,,,,,,
276,Molossus rufus,136580,-103.9224999,19.2905555,,False,7,15.41,Mammalia,Chiroptera,Molossidae,594,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ccadb47e4c3b77e7539ff8f535d9cda6,ccadb47e4c3b77e7539ff8f535d9cda6,No,NoDisponible,,,,,,,
54,Molossus rufus,190117,-97.40306,20.95889,,False,7,10.76,Mammalia,Chiroptera,Molossidae,14,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ccdc52003078eafe3bdb6c10478555da,ccdc52003078eafe3bdb6c10478555da,No,NoDisponible,,,,,,,
768,Molossus rufus,109559,-107.0932298,24.432875,,False,6,2.6,Mammalia,Chiroptera,Molossidae,82,Terrestre,1954,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ccf8ba1e671b80830ad27786c319546d,ccf8ba1e671b80830ad27786c319546d,No,NoDisponible,,,,,,,
180,Molossus rufus,222402,-93.6829643,16.022,,False,7,16.28,Mammalia,Chiroptera,Molossidae,57,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cd0247053028f6720f13d8b1a5d2d143,cd0247053028f6720f13d8b1a5d2d143,No,NoDisponible,,,,,,,
1626,Molossus rufus,261352,-88.1577778,21.5919444,,False,6,9.55,Mammalia,Chiroptera,Molossidae,10,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cd18ebf439864df6d80eb9c6dff2f0d5,cd18ebf439864df6d80eb9c6dff2f0d5,No,NoDisponible,,,,,,,
1375,Molossus rufus,175290,-99.0061111,21.2005556,,False,7,19.32,Mammalia,Chiroptera,Molossidae,357,Terrestre,1993,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cd5a0977378f6cc568cd4db98b6b77cd,cd5a0977378f6cc568cd4db98b6b77cd,No,NoDisponible,,,,,,,
147,Molossus rufus,222402,-93.674051,16.017598,,False,7,16.28,Mammalia,Chiroptera,Molossidae,71,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cd5faf9e4e870a8a24dd4f36b54d8c64,cd5faf9e4e870a8a24dd4f36b54d8c64,No,NoDisponible,,,,,,,
1360,Molossus rufus,189972,-97.6236111,20.1041667,,False,6,8.93,Mammalia,Chiroptera,Molossidae,507,Terrestre,1984,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cd8cbbf096997200732b50dfd9561409,cd8cbbf096997200732b50dfd9561409,No,NoDisponible,,,,,,,
933,Molossus rufus,209121,-95.1333333,18.6663888,,False,7,15.75,Mammalia,Chiroptera,Molossidae,28,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cdaa550e6a5949330118daab6518d6dd,cdaa550e6a5949330118daab6518d6dd,No,NoDisponible,,,,,,,
328,Molossus rufus,213580,-94.5991667,17.0769444,,False,7,18.02,Mammalia,Chiroptera,Molossidae,450,Terrestre,1995,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cddc7ae6a9b1ac784ac393f9e86257f6,cddc7ae6a9b1ac784ac393f9e86257f6,No,NoDisponible,,,,,,,
811,Molossus rufus,261300,-88.1506785,21.1966667,,False,7,15.27,Mammalia,Chiroptera,Molossidae,16,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ce5fc5d0b36bb3aecdacb501b1e2cc1a,ce5fc5d0b36bb3aecdacb501b1e2cc1a,No,NoDisponible,,,,,,,
193,Molossus rufus,222402,-93.664388,15.984382,,False,7,16.28,Mammalia,Chiroptera,Molossidae,146,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=ce7b75d3d980666a90f804386c469ab5,ce7b75d3d980666a90f804386c469ab5,No,NoDisponible,,,,,,,
682,Molossus rufus,127266,-104.8741272,19.3127129,,False,7,14.18,Mammalia,Chiroptera,Molossidae,39,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cee63ac24ef71de614f1f20531a2fb30,cee63ac24ef71de614f1f20531a2fb30,No,NoDisponible,,,,,,,
819,Molossus rufus,190149,-97.6706321,21.5261111,,False,7,11.36,Mammalia,Chiroptera,Molossidae,37,Terrestre,1949,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cefbffffbf98b0a9fb157f27ec4eb475,cefbffffbf98b0a9fb157f27ec4eb475,No,NoDisponible,,,,,,,
741,Molossus rufus,256895,-88.59001,20.699442,,False,7,13.74,Mammalia,Chiroptera,Molossidae,41,Terrestre,1984,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cf3bb854540684bd9cabd246b45750a4,cf3bb854540684bd9cabd246b45750a4,No,NoDisponible,,,,,,,
1217,Molossus rufus,222645,-93.37,18,,False,7,14.24,Mammalia,Chiroptera,Molossidae,23,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cf7031aa04358860f78c5afcad499df8,cf7031aa04358860f78c5afcad499df8,No,NoDisponible,,,,,,,
614,Molossus rufus,218016,-94.005253,16.43298,,False,7,16.95,Mammalia,Chiroptera,Molossidae,774,Terrestre,1955,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cf724310dcf8a887817c1bb0fa036b87,cf724310dcf8a887817c1bb0fa036b87,No,NoDisponible,,,,,,,
505,Molossus rufus,269551,-86.8723128,20.4269444,,False,7,16.56,Mammalia,Chiroptera,Molossidae,26,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cf83c2aeab7c86632b676551f0976cac,cf83c2aeab7c86632b676551f0976cac,Si,NoDisponible,No,No,Si,,,,
1324,Molossus rufus,105198,-107.5848333,25.2633333,,False,5,0.82,Mammalia,Chiroptera,Molossidae,290,Terrestre,2006,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=cffa9f4640b5c14d50e5512c774bc863,cffa9f4640b5c14d50e5512c774bc863,Si,NoDisponible,No,Si,Si,,,,
1554,Molossus rufus,185272,-97.9369444,22.3958333,,False,6,6.92,Mammalia,Chiroptera,Molossidae,14,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d00571d77cc714d88936cf887eff91a9,d00571d77cc714d88936cf887eff91a9,No,NoDisponible,,,,,,,
160,Molossus rufus,222402,-93.6833333,16.0219444,,False,7,16.28,Mammalia,Chiroptera,Molossidae,55,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d0094f5ef606c8136ca1fe26b0bd4069,d0094f5ef606c8136ca1fe26b0bd4069,No,NoDisponible,,,,,,,
46,Molossus rufus,190117,-97.4031237,20.9588889,,False,7,10.76,Mammalia,Chiroptera,Molossidae,14,Terrestre,1960,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d01e4a7036ca060c237c9485de92a775,d01e4a7036ca060c237c9485de92a775,No,NoDisponible,,,,,,,
971,Molossus rufus,136583,-103.9341666,19.3152777,,False,5,-5.08,Mammalia,Chiroptera,Molossidae,537,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d04b6d2ccd8808e22dca69aeb68ca431,d04b6d2ccd8808e22dca69aeb68ca431,No,NoDisponible,,,,,,,
1076,Molossus rufus,226761,-92.9379508,17.548,,False,7,16.59,Mammalia,Chiroptera,Molossidae,64,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d06f45ea78983593322d1d7662d31c8e,d06f45ea78983593322d1d7662d31c8e,No,NoDisponible,,,,,,,
181,Molossus rufus,222402,-93.6829643,16.022,,False,7,16.28,Mammalia,Chiroptera,Molossidae,57,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d0b8f5a3f67730db7a1248779dd8750e,d0b8f5a3f67730db7a1248779dd8750e,No,NoDisponible,,,,,,,
74,Molossus rufus,209073,-95.113611,18.4194444,,False,7,19.01,Mammalia,Chiroptera,Molossidae,346,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d0cdb2d066a84b16995fce0b3418512d,d0cdb2d066a84b16995fce0b3418512d,No,NoDisponible,,,,,,,
721,Molossus rufus,256895,-88.5884658,20.6980556,,False,7,13.74,Mammalia,Chiroptera,Molossidae,43,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d0d0f96e123bf2fb7603233f60e7a807,d0d0f96e123bf2fb7603233f60e7a807,No,NoDisponible,,,,,,,
573,Molossus rufus,261114,-88.0452778,19.5794444,,False,7,17.22,Mammalia,Chiroptera,Molossidae,22,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d115b2ded212c329a0dee1f42e00b5a1,d115b2ded212c329a0dee1f42e00b5a1,No,NoDisponible,,,,,,,
395,Molossus rufus,226512,-92.8927778,15.5683333,,False,7,19.58,Mammalia,Chiroptera,Molossidae,430,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d11d95da011df7fd129d7895f920df98,d11d95da011df7fd129d7895f920df98,No,NoDisponible,,,,,,,
601,Molossus rufus,218016,-94.0265735,16.41241,,False,7,16.95,Mammalia,Chiroptera,Molossidae,820,Terrestre,1956,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d12a25bd83afe4773d054e3a74df51f1,d12a25bd83afe4773d054e3a74df51f1,No,NoDisponible,,,,,,,
1445,Molossus rufus,213471,-94.5875833,16.3681111,,False,7,13.82,Mammalia,Chiroptera,Molossidae,10,Terrestre,2005,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d188f787bab21614f9a367585f3215ee,d188f787bab21614f9a367585f3215ee,No,NoDisponible,,,,,,,
277,Molossus rufus,136580,-103.9224999,19.2905555,,False,7,15.41,Mammalia,Chiroptera,Molossidae,594,Terrestre,1959,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1b0e8e04848e93c4e7b74055ad3a295,d1b0e8e04848e93c4e7b74055ad3a295,No,NoDisponible,,,,,,,
496,Molossus rufus,252446,-89.475,20.2583333,,False,7,12.28,Mammalia,Chiroptera,Molossidae,75,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1c8821e606ed33790e92602aed6c7f0,d1c8821e606ed33790e92602aed6c7f0,No,NoDisponible,,,,,,,
859,Molossus rufus,261249,-88.526111,20.8394444,,False,7,13.81,Mammalia,Chiroptera,Molossidae,37,Terrestre,1958,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1dd0c3a6b13075f3d5c08317456df4d,d1dd0c3a6b13075f3d5c08317456df4d,No,NoDisponible,,,,,,,
1627,Molossus rufus,261352,-88.1577778,21.5919444,,False,6,9.55,Mammalia,Chiroptera,Molossidae,10,Terrestre,1989,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1ea2edf6b06bba42ce154a2f12cf33a,d1ea2edf6b06bba42ce154a2f12cf33a,No,NoDisponible,,,,,,,
194,Molossus rufus,222402,-93.664388,15.984382,,False,7,16.28,Mammalia,Chiroptera,Molossidae,146,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1f3cf421bc9b4b058af5a350b94ba31,d1f3cf421bc9b4b058af5a350b94ba31,No,NoDisponible,,,,,,,
217,Molossus rufus,136542,-103.8988553,19.1346953,,False,7,15.2,Mammalia,Chiroptera,Molossidae,526,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1fae6c3765cc418b921b7fbb9d232e5,d1fae6c3765cc418b921b7fbb9d232e5,No,NoDisponible,,,,,,,
820,Molossus rufus,190149,-97.6706321,21.5261111,,False,7,11.36,Mammalia,Chiroptera,Molossidae,37,Terrestre,1949,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=d1fb6004ae5ad7d35a73e2d92f89edf7,d1fb6004ae5ad7d35a73e2d92f89edf7,No,NoDisponible,,,,,,,
