,especievalida,gridid,longitud,latitud,cuarentena,isoutlier,ms_cluster,tscore,clasevalida,ordenvalido,familiavalida,altitudmapa,ambiente,aniocolecta,probablelocnodecampo,version,urlejemplar,idejemplar,sospechoso,DistConocida,DistPotencial,Buffer (Km),EstadoDoc,ValidoAmbiente,BufferAmbiente,MapaUSV,DistHistorica
436,Carollia subrufa,222524,-93.1452778,16.85,,False,2,14.27,Mammalia,Chiroptera,Phyllostomidae,1141,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=001996ca700f99ebb0d365d42f8f8c32,001996ca700f99ebb0d365d42f8f8c32,No,NoDisponible,,,,,,,
20,Carollia subrufa,208997,-95.1325,17.7358333,,False,2,15.35,Mammalia,Chiroptera,Phyllostomidae,36,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00231001987b28779d00ea0baa488afa,00231001987b28779d00ea0baa488afa,Si,NoDisponible,No,No,No,,,,
963,Carollia subrufa,145886,-102.7561917,18.0736944,,False,2,20.92,Mammalia,Chiroptera,Phyllostomidae,30,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00759c260dd5c2ad5a67c76e13f35454,00759c260dd5c2ad5a67c76e13f35454,No,NoDisponible,,,,,,,
673,Carollia subrufa,247900,-89.9984928,17.9433333,,False,2,12.94,Mammalia,Chiroptera,Phyllostomidae,249,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=009bff30934c80075dacb426e4a2b218,009bff30934c80075dacb426e4a2b218,Si,NoDisponible,No,No,Si,,,,
136,Carollia subrufa,226645,-93.1008333,16.885,,False,2,20.15,Mammalia,Chiroptera,Phyllostomidae,451,Terrestre,1990,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=00e321e8eff3993f248980b35c3ded88,00e321e8eff3993f248980b35c3ded88,No,NoDisponible,,,,,,,
568,Carollia subrufa,208872,-95.0336111,16.6863889,,False,2,19.45,Mammalia,Chiroptera,Phyllostomidae,211,Terrestre,2002,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01204faacbfd7890458bcadae3918a68,01204faacbfd7890458bcadae3918a68,No,NoDisponible,,,,,,,
42,Carollia subrufa,226512,-92.914498,15.593124,,False,3,30.99,Mammalia,Chiroptera,Phyllostomidae,363,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=013fb949897ef6356eded56c0dee6124,013fb949897ef6356eded56c0dee6124,No,NoDisponible,,,,,,,
837,Carollia subrufa,136534,-104.0163888,19.1666666,,False,2,24.75,Mammalia,Chiroptera,Phyllostomidae,820,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0163613b21458d46cf99c8c9924caaef,0163613b21458d46cf99c8c9924caaef,No,NoDisponible,,,,,,,
838,Carollia subrufa,136534,-104.0163888,19.1666666,,False,2,24.75,Mammalia,Chiroptera,Phyllostomidae,820,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0179e8181b6c84a054f31cae1926fd5b,0179e8181b6c84a054f31cae1926fd5b,No,NoDisponible,,,,,,,
1071,Carollia subrufa,204159,-95.4916667,16.3416667,,False,2,14.45,Mammalia,Chiroptera,Phyllostomidae,406,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=017fa69aeb5fb35136eca53b2455c995,017fa69aeb5fb35136eca53b2455c995,No,NoDisponible,,,,,,,
877,Carollia subrufa,194657,-96.839798,17.0333061,,False,1,-0.12,Mammalia,Chiroptera,Phyllostomidae,1743,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01d927599ddd87055427ebe3fadc2cce,01d927599ddd87055427ebe3fadc2cce,Si,NoDisponible,No,No,Si,,,,
465,Carollia subrufa,204160,-95.4788889,16.4108333,,False,2,17.33,Mammalia,Chiroptera,Phyllostomidae,239,Terrestre,1998,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=01fb03b5f7e5784df63cc30e323c44d8,01fb03b5f7e5784df63cc30e323c44d8,No,NoDisponible,,,,,,,
752,Carollia subrufa,226529,-92.8452206,15.3405556,,False,2,26.77,Mammalia,Chiroptera,Phyllostomidae,23,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=027a14d9074f975956e1b467e91124db,027a14d9074f975956e1b467e91124db,No,NoDisponible,,,,,,,
878,Carollia subrufa,194657,-96.839798,17.0333061,,False,1,-0.12,Mammalia,Chiroptera,Phyllostomidae,1743,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02813e40e0a7fb3ff370ec54aa310c00,02813e40e0a7fb3ff370ec54aa310c00,Si,NoDisponible,No,No,Si,,,,
126,Carollia subrufa,136542,-103.882873,19.134743,,False,2,15.68,Mammalia,Chiroptera,Phyllostomidae,213,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02cef8ee9b2cfc32b45592061b1f0f73,02cef8ee9b2cfc32b45592061b1f0f73,No,NoDisponible,,,,,,,
972,Carollia subrufa,169980,-99.4672222,17.3605555,,False,2,20.59,Mammalia,Chiroptera,Phyllostomidae,823,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02e3d1721611df86a6ec2c1e399c0351,02e3d1721611df86a6ec2c1e399c0351,No,NoDisponible,,,,,,,
1095,Carollia subrufa,145923,-102.7891917,18.1052694,,False,2,24.3,Mammalia,Chiroptera,Phyllostomidae,11,Terrestre,1976,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=02fe1d6bbae90caf6c1e0c08a15533a6,02fe1d6bbae90caf6c1e0c08a15533a6,No,NoDisponible,,,,,,,
628,Carollia subrufa,218081,-93.9732623,16.46383,,False,1,8.41,Mammalia,Chiroptera,Phyllostomidae,827,Terrestre,1956,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03235c8284be899d192beba6a4785d1e,03235c8284be899d192beba6a4785d1e,No,NoDisponible,,,,,,,
1203,Carollia subrufa,222406,-93.6552778,16.1252778,,False,3,37.77,Mammalia,Chiroptera,Phyllostomidae,592,Terrestre,1998,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0326f59ad3d84ab6c73f3fb6e6242cd1,0326f59ad3d84ab6c73f3fb6e6242cd1,No,NoDisponible,,,,,,,
700,Carollia subrufa,184632,-97.9292341,16.9672222,,False,2,19.43,Mammalia,Chiroptera,Phyllostomidae,788,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=032887aeb8f9fd6dc04a12d4ea5a39a0,032887aeb8f9fd6dc04a12d4ea5a39a0,No,NoDisponible,,,,,,,
569,Carollia subrufa,208872,-95.0336111,16.6863889,,False,2,19.45,Mammalia,Chiroptera,Phyllostomidae,211,Terrestre,2003,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=032af5fa7a806d89091558368e337212,032af5fa7a806d89091558368e337212,No,NoDisponible,,,,,,,
275,Carollia subrufa,235158,-91.9466667,17.4755556,,False,2,18.71,Mammalia,Chiroptera,Phyllostomidae,95,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=033d1637c6e798fa4869f94ec1d6856a,033d1637c6e798fa4869f94ec1d6856a,Si,NoDisponible,No,No,Si,,,,
1129,Carollia subrufa,218040,-93.89,16.4066667,,False,2,13.06,Mammalia,Chiroptera,Phyllostomidae,738,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03580dc352caa6ca7b8c0bb35e44f541,03580dc352caa6ca7b8c0bb35e44f541,No,NoDisponible,,,,,,,
214,Carollia subrufa,209079,-95.0355556,18.5311111,,False,2,22.43,Mammalia,Chiroptera,Phyllostomidae,9,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03732af8587ae936335064f3ff195967,03732af8587ae936335064f3ff195967,Si,NoDisponible,No,No,No,,,,
69,Carollia subrufa,226531,-92.715671,15.3416203,,False,3,29.83,Mammalia,Chiroptera,Phyllostomidae,66,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=03770738880fe7ce1a2c9142cf8c58d3,03770738880fe7ce1a2c9142cf8c58d3,No,NoDisponible,,,,,,,
743,Carollia subrufa,226708,-93.0294444,17.3552777,,False,3,33.23,Mammalia,Chiroptera,Phyllostomidae,1064,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=039e6e0bf7e11f4909da5e396b9eaea9,039e6e0bf7e11f4909da5e396b9eaea9,No,NoDisponible,,,,,,,
113,Carollia subrufa,222402,-93.6688889,16.0061111,,False,2,23.2,Mammalia,Chiroptera,Phyllostomidae,62,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=04225925e24dde50332f1e4a00683c91,04225925e24dde50332f1e4a00683c91,No,NoDisponible,,,,,,,
1172,Carollia subrufa,230807,-92.4836111,16.3227778,,False,2,20.27,Mammalia,Chiroptera,Phyllostomidae,661,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=044aa04bb725a18b95709ce1b252d0de,044aa04bb725a18b95709ce1b252d0de,No,NoDisponible,,,,,,,
239,Carollia subrufa,209079,-95.0352778,18.5038889,,False,2,22.43,Mammalia,Chiroptera,Phyllostomidae,26,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0454ceafb034ed79be85af15e434b93d,0454ceafb034ed79be85af15e434b93d,Si,NoDisponible,No,No,No,,,,
1151,Carollia subrufa,222381,-93.2538889,15.5430556,,False,2,24.73,Mammalia,Chiroptera,Phyllostomidae,18,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=04747a1adee07d39cd6f0b87771cb99d,04747a1adee07d39cd6f0b87771cb99d,No,NoDisponible,,,,,,,
1027,Carollia subrufa,226629,-93.1002777,16.6041666,,False,2,22.64,Mammalia,Chiroptera,Phyllostomidae,442,Terrestre,1980,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=04d1d053e2618fa889326e1217df49b1,04d1d053e2618fa889326e1217df49b1,No,NoDisponible,,,,,,,
705,Carollia subrufa,184632,-97.892304,16.988254,,False,2,19.43,Mammalia,Chiroptera,Phyllostomidae,734,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=050d5e82fbd7d5a52f53b8cabb7d587e,050d5e82fbd7d5a52f53b8cabb7d587e,No,NoDisponible,,,,,,,
697,Carollia subrufa,184631,-97.929234,16.9233333,,False,2,25.02,Mammalia,Chiroptera,Phyllostomidae,649,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=05278457fbabed1de204f4d6e152cf7c,05278457fbabed1de204f4d6e152cf7c,No,NoDisponible,,,,,,,
674,Carollia subrufa,247900,-89.9984928,17.9433333,,False,2,12.94,Mammalia,Chiroptera,Phyllostomidae,249,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0645fd940d882ccb340ba9c5b0f229a1,0645fd940d882ccb340ba9c5b0f229a1,Si,NoDisponible,No,No,Si,,,,
240,Carollia subrufa,209079,-95.0352778,18.5038889,,False,2,22.43,Mammalia,Chiroptera,Phyllostomidae,26,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=064646d17d09f8c0836192b3a2cf7154,064646d17d09f8c0836192b3a2cf7154,Si,NoDisponible,No,No,No,,,,
241,Carollia subrufa,209079,-95.0352778,18.5038889,,False,2,22.43,Mammalia,Chiroptera,Phyllostomidae,26,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=065155741898df7a51aed6fbfd3d2704,065155741898df7a51aed6fbfd3d2704,Si,NoDisponible,No,No,No,,,,
1144,Carollia subrufa,230828,-92.0533333,15.9597222,,False,2,16.26,Mammalia,Chiroptera,Phyllostomidae,760,Terrestre,1981,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0689e6e2c3ee99a6fc299f4144f0093d,0689e6e2c3ee99a6fc299f4144f0093d,No,NoDisponible,,,,,,,
895,Carollia subrufa,222495,-93.4561111,16.8788889,,False,2,11.51,Mammalia,Chiroptera,Phyllostomidae,1002,Terrestre,1997,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=06c77f7f36c98486925ecbbc6deb1b71,06c77f7f36c98486925ecbbc6deb1b71,No,NoDisponible,,,,,,,
1007,Carollia subrufa,199363,-96.4916666,15.9527777,,False,3,32.22,Mammalia,Chiroptera,Phyllostomidae,949,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=06cfd4177b995ad11ab23bb019bc1bc8,06cfd4177b995ad11ab23bb019bc1bc8,No,NoDisponible,,,,,,,
897,Carollia subrufa,222386,-93.398331,15.7455559,,False,2,22.13,Mammalia,Chiroptera,Phyllostomidae,8,Terrestre,1970,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=06e46089aa7a3e76717e8fa50e109056,06e46089aa7a3e76717e8fa50e109056,No,NoDisponible,,,,,,,
558,Carollia subrufa,260959,-88.3053,18.5036,,False,2,18.15,Mammalia,Chiroptera,Phyllostomidae,15,Terrestre,1940,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=07011db061adfd589934b81a57e2566d,07011db061adfd589934b81a57e2566d,Si,NoDisponible,No,No,Si,,,,
750,Carollia subrufa,226708,-93.0136111,17.37,,False,3,33.23,Mammalia,Chiroptera,Phyllostomidae,234,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=071ddda67aef0db3f881cfd8ec8b0384,071ddda67aef0db3f881cfd8ec8b0384,No,NoDisponible,,,,,,,
71,Carollia subrufa,226531,-92.7338889,15.3677778,,False,3,29.83,Mammalia,Chiroptera,Phyllostomidae,59,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=07980ca3acdbba0fdba8044b2fbfa81a,07980ca3acdbba0fdba8044b2fbfa81a,No,NoDisponible,,,,,,,
0,Carollia subrufa,208997,-95.1416667,17.7416667,,False,2,15.35,Mammalia,Chiroptera,Phyllostomidae,18,Terrestre,1904,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=07c94c7aee636e7d29782c9f8be56cca,07c94c7aee636e7d29782c9f8be56cca,Si,NoDisponible,No,No,No,,,,
419,Carollia subrufa,222524,-93.1436111,16.8363889,,False,2,14.27,Mammalia,Chiroptera,Phyllostomidae,1231,Terrestre,1980,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=07d25dd33cb2bdfd02bd793b9ccca665,07d25dd33cb2bdfd02bd793b9ccca665,No,NoDisponible,,,,,,,
751,Carollia subrufa,226708,-93.0141667,17.3722222,,False,3,33.23,Mammalia,Chiroptera,Phyllostomidae,271,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0833be247910ffc4d06105b724cdf33c,0833be247910ffc4d06105b724cdf33c,No,NoDisponible,,,,,,,
563,Carollia subrufa,226504,-93.0169444,15.5719167,,False,3,35.39,Mammalia,Chiroptera,Phyllostomidae,340,Terrestre,2003,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=08a4d1024cd2198eaaef84423d0cf240,08a4d1024cd2198eaaef84423d0cf240,No,NoDisponible,,,,,,,
962,Carollia subrufa,145886,-102.7563888,18.0733333,,False,2,20.92,Mammalia,Chiroptera,Phyllostomidae,21,Terrestre,1980,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=08b6182da2aebb86af0e81176a80236e,08b6182da2aebb86af0e81176a80236e,No,NoDisponible,,,,,,,
763,Carollia subrufa,226502,-93.0661111,15.5577777,,False,2,24.03,Mammalia,Chiroptera,Phyllostomidae,23,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=08bd04d87cda9d81927d945abef8cd66,08bd04d87cda9d81927d945abef8cd66,No,NoDisponible,,,,,,,
117,Carollia subrufa,222402,-93.6838889,16.0258333,,False,2,23.2,Mammalia,Chiroptera,Phyllostomidae,59,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=098796f18256b13255c831cb67b01f22,098796f18256b13255c831cb67b01f22,No,NoDisponible,,,,,,,
1075,Carollia subrufa,204206,-95.5416667,16.6916667,,False,2,22.94,Mammalia,Chiroptera,Phyllostomidae,966,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0a0b1811abbfe505a93249bc8e022c7a,0a0b1811abbfe505a93249bc8e022c7a,No,NoDisponible,,,,,,,
57,Carollia subrufa,222404,-93.623526,15.965321,,False,3,37.78,Mammalia,Chiroptera,Phyllostomidae,97,Terrestre,1960,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0a11e242d1ec5deb76628728452c41f7,0a11e242d1ec5deb76628728452c41f7,No,NoDisponible,,,,,,,
64,Carollia subrufa,226531,-92.7366666,15.3902777,,False,3,29.83,Mammalia,Chiroptera,Phyllostomidae,220,Terrestre,1962,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0a3c1f3159fa673c1bb1196a6e37e6ae,0a3c1f3159fa673c1bb1196a6e37e6ae,No,NoDisponible,,,,,,,
1097,Carollia subrufa,247926,-89.9583333,18.0583333,,False,1,10.43,Mammalia,Chiroptera,Phyllostomidae,234,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0a74cc75db680bc3aa58e331d97803aa,0a74cc75db680bc3aa58e331d97803aa,Si,NoDisponible,No,No,Si,,,,
1141,Carollia subrufa,218044,-93.7263889,16.2747222,,False,3,30.57,Mammalia,Chiroptera,Phyllostomidae,1257,Terrestre,1998,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0a846f179a202fc197fac1a1ddca8f9b,0a846f179a202fc197fac1a1ddca8f9b,No,NoDisponible,,,,,,,
1008,Carollia subrufa,199363,-96.4916666,15.9527777,,False,3,32.22,Mammalia,Chiroptera,Phyllostomidae,949,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0aa51dee795b724468edac850cc768d3,0aa51dee795b724468edac850cc768d3,No,NoDisponible,,,,,,,
70,Carollia subrufa,226531,-92.715671,15.3416203,,False,3,29.83,Mammalia,Chiroptera,Phyllostomidae,66,Terrestre,1979,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0acd15d8ca55e75bf6e4a5bd5439bf23,0acd15d8ca55e75bf6e4a5bd5439bf23,No,NoDisponible,,,,,,,
1182,Carollia subrufa,218036,-93.9011111,16.2963889,,False,3,32.57,Mammalia,Chiroptera,Phyllostomidae,265,Terrestre,1991,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0ade6e17db7e2ae450394708a8ef391a,0ade6e17db7e2ae450394708a8ef391a,No,NoDisponible,,,,,,,
677,Carollia subrufa,226714,-92.9860625,17.3869444,,False,3,31.49,Mammalia,Chiroptera,Phyllostomidae,787,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0b472b759795e3d0e920c3d39bfe81d3,0b472b759795e3d0e920c3d39bfe81d3,No,NoDisponible,,,,,,,
720,Carollia subrufa,218055,-94.2088583,16.5922222,,False,1,7.87,Mammalia,Chiroptera,Phyllostomidae,1487,Terrestre,1967,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0b6473345d11e2a6a0cc34512f9fbe3a,0b6473345d11e2a6a0cc34512f9fbe3a,No,NoDisponible,,,,,,,
836,Carollia subrufa,136534,-104.0196499,19.1416333,,False,2,24.75,Mammalia,Chiroptera,Phyllostomidae,469,Terrestre,2002,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0b76bda730a0e4757cd561a763e81436,0b76bda730a0e4757cd561a763e81436,No,NoDisponible,,,,,,,
603,Carollia subrufa,169885,-99.8852426,16.87733,,False,3,34.54,Mammalia,Chiroptera,Phyllostomidae,224,Terrestre,1950,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0be70dc7047cd4dc0e2c84500f1f18f0,0be70dc7047cd4dc0e2c84500f1f18f0,No,NoDisponible,,,,,,,
764,Carollia subrufa,226502,-93.0661111,15.5577777,,False,2,24.03,Mammalia,Chiroptera,Phyllostomidae,23,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0bff6312c8d37ad7d1ded0c9cae05083,0bff6312c8d37ad7d1ded0c9cae05083,No,NoDisponible,,,,,,,
1216,Carollia subrufa,226533,-92.8030556,15.5263889,,False,3,32.22,Mammalia,Chiroptera,Phyllostomidae,757,Terrestre,2000,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0c1a504dc33f3e1f5b4f671bc2facea6,0c1a504dc33f3e1f5b4f671bc2facea6,No,NoDisponible,,,,,,,
765,Carollia subrufa,226502,-93.0661111,15.5577777,,False,2,24.03,Mammalia,Chiroptera,Phyllostomidae,23,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0c2ed681257eed07df138b4697d237d6,0c2ed681257eed07df138b4697d237d6,No,NoDisponible,,,,,,,
1054,Carollia subrufa,208929,-95.1083333,17.025,,False,2,23.59,Mammalia,Chiroptera,Phyllostomidae,219,Terrestre,1963,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0c51c0c2a8d6f3d4263a9008ece1af60,0c51c0c2a8d6f3d4263a9008ece1af60,No,NoDisponible,,,,,,,
382,Carollia subrufa,189506,-97.6875,15.9663889,,False,2,17.47,Mammalia,Chiroptera,Phyllostomidae,8,Terrestre,1977,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0c87843868eee7e051e2071be896f7d3,0c87843868eee7e051e2071be896f7d3,No,NoDisponible,,,,,,,
1224,Carollia subrufa,230708,-92.1811111,15.1641667,,False,1,4.59,Mammalia,Chiroptera,Phyllostomidae,1050,Terrestre,2002,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0ce93d91e81bfc935babf89a2b73c890,0ce93d91e81bfc935babf89a2b73c890,No,NoDisponible,,,,,,,
171,Carollia subrufa,226645,-93.1244444,16.9005556,,False,2,20.15,Mammalia,Chiroptera,Phyllostomidae,660,Terrestre,1990,SI,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0d40d18b603b2d8fe6e6bd52c97a4068,0d40d18b603b2d8fe6e6bd52c97a4068,No,NoDisponible,,,,,,,
437,Carollia subrufa,230685,-92.4141667,15.2344444,,False,3,29.37,Mammalia,Chiroptera,Phyllostomidae,498,Terrestre,1982,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0d4cab94a8aea6510dfaf4f0447ad143,0d4cab94a8aea6510dfaf4f0447ad143,No,NoDisponible,,,,,,,
1119,Carollia subrufa,174787,-99.375,17.0055556,,False,3,27.48,Mammalia,Chiroptera,Phyllostomidae,691,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0d59bc6a3f4e80c268089ccb755bddb8,0d59bc6a3f4e80c268089ccb755bddb8,No,NoDisponible,,,,,,,
879,Carollia subrufa,194657,-96.839798,17.0333061,,False,1,-0.12,Mammalia,Chiroptera,Phyllostomidae,1743,Terrestre,1972,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0d908d8dadff979c7e5ab66682d94919,0d908d8dadff979c7e5ab66682d94919,Si,NoDisponible,No,No,Si,,,,
276,Carollia subrufa,235158,-91.9466667,17.4755556,,False,2,18.71,Mammalia,Chiroptera,Phyllostomidae,95,Terrestre,1969,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0e12cdb48b5592d932dd631c998780e6,0e12cdb48b5592d932dd631c998780e6,Si,NoDisponible,No,No,Si,,,,
162,Carollia subrufa,226645,-93.1019444,16.8994444,,False,2,20.15,Mammalia,Chiroptera,Phyllostomidae,387,Terrestre,1980,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0e50aaab26bd8f487882565f0ba407c4,0e50aaab26bd8f487882565f0ba407c4,No,NoDisponible,,,,,,,
302,Carollia subrufa,235158,-91.9819444,17.5088889,,False,2,18.71,Mammalia,Chiroptera,Phyllostomidae,92,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0e9907439dbc6d6e3d694c01c811ad03,0e9907439dbc6d6e3d694c01c811ad03,Si,NoDisponible,No,No,Si,,,,
277,Carollia subrufa,235158,-91.9466667,17.4755556,,False,2,18.71,Mammalia,Chiroptera,Phyllostomidae,95,Terrestre,1965,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0ec2c07621a98b78e48564e3d01b0313,0ec2c07621a98b78e48564e3d01b0313,Si,NoDisponible,No,No,Si,,,,
913,Carollia subrufa,226523,-92.883333,15.624527,,False,2,24.07,Mammalia,Chiroptera,Phyllostomidae,937,Terrestre,1971,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0edec0ed57ced8ebbc1873dd169cf629,0edec0ed57ced8ebbc1873dd169cf629,No,NoDisponible,,,,,,,
804,Carollia subrufa,222410,-93.5433333,16.0022222,,False,3,31.48,Mammalia,Chiroptera,Phyllostomidae,1459,Terrestre,1961,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0f1517439392c40da1a6c621fb2d4f99,0f1517439392c40da1a6c621fb2d4f99,No,NoDisponible,,,,,,,
1147,Carollia subrufa,218059,-94.0672222,16.4736111,,False,1,0.66,Mammalia,Chiroptera,Phyllostomidae,862,Terrestre,1955,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0f5e87380b46409e1f73cf99a3753c18,0f5e87380b46409e1f73cf99a3753c18,No,NoDisponible,,,,,,,
957,Carollia subrufa,127248,-104.9683333,19.385,,False,2,15.68,Mammalia,Chiroptera,Phyllostomidae,14,Terrestre,1973,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0fc31aea2cba8ba2a815a61719639d07,0fc31aea2cba8ba2a815a61719639d07,No,NoDisponible,,,,,,,
943,Carollia subrufa,208791,-95.3547266,16.3458333,,False,2,22.62,Mammalia,Chiroptera,Phyllostomidae,100,Terrestre,1968,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=0fff8a0abb7b8c30c270657679c04391,0fff8a0abb7b8c30c270657679c04391,No,NoDisponible,,,,,,,
923,Carollia subrufa,218073,-94.112727,16.732956,,False,1,9.34,Mammalia,Chiroptera,Phyllostomidae,1183,Terrestre,1966,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=103cec1b81b500c1299fc7031c010c6c,103cec1b81b500c1299fc7031c010c6c,No,NoDisponible,,,,,,,
21,Carollia subrufa,208997,-95.1325,17.7358333,,False,2,15.35,Mammalia,Chiroptera,Phyllostomidae,36,Terrestre,9999,,2017-12,http://www.snib.mx/snibgeoportal/Ejemplar.php?id=104bc1f5cd34f645cec2498f147e8ad2,104bc1f5cd34f645cec2498f147e8ad2,Si,NoDisponible,No,No,No,,,,
